nohup: ignoring input
[INFO] 数据集: redial_gen
[INFO] 训练文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_processed.jsonl
[INFO] 输出文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_augmented.jsonl
[INFO] 候选电影总数: 6281
[INFO] 加载模型: /root/autodl-tmp/models/Qwen/Qwen2___5-7B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
43886it [6:04:05,  2.25it/s]
43887it [6:04:06,  1.95it/s]
43890it [6:04:07,  2.33it/s]
43891it [6:04:07,  2.14it/s]
43892it [6:04:09,  1.52it/s]
43896it [6:04:10,  2.35it/s]
43897it [6:04:11,  1.97it/s]
43898it [6:04:12,  1.70it/s]
43901it [6:04:13,  2.04it/s]
43902it [6:04:13,  1.84it/s]
43904it [6:04:14,  2.04it/s]
43907it [6:04:15,  2.17it/s]
43910it [6:04:17,  2.15it/s]
43912it [6:04:19,  1.78it/s]
43915it [6:04:19,  2.26it/s]
43917it [6:04:20,  2.35it/s]
43918it [6:04:21,  1.99it/s]
43919it [6:04:22,  1.83it/s]
43921it [6:04:23,  1.72it/s]
43924it [6:04:24,  2.10it/s]
43927it [6:04:25,  2.37it/s]
43928it [6:04:26,  2.27it/s]
43931it [6:04:27,  2.51it/s]
43932it [6:04:27,  2.06it/s]
43933it [6:04:28,  1.77it/s]
43934it [6:04:29,  1.50it/s]
43935it [6:04:31,  1.25it/s]
43940it [6:04:32,  2.39it/s]
43941it [6:04:33,  1.97it/s]
43942it [6:04:34,  1.63it/s]
43944it [6:04:35,  1.48it/s]
43945it [6:04:36,  1.44it/s]
43947it [6:04:37,  1.71it/s]
43949it [6:04:38,  1.88it/s]
43953it [6:04:39,  2.33it/s]
43954it [6:04:40,  1.97it/s]
43955it [6:04:41,  1.73it/s]
43959it [6:04:42,  2.57it/s]
43960it [6:04:42,  2.50it/s]
43961it [6:04:43,  1.98it/s]
43962it [6:04:44,  1.63it/s]
43966it [6:04:45,  2.58it/s]
43967it [6:04:46,  2.00it/s]
43968it [6:04:47,  1.67it/s]
43972it [6:04:48,  2.27it/s]
43976it [6:04:49,  2.72it/s]
43979it [6:04:50,  3.18it/s]
43981it [6:04:51,  2.58it/s]
43988it [6:04:52,  3.94it/s]
43989it [6:04:53,  3.13it/s]
43993it [6:04:54,  3.96it/s]
43994it [6:04:54,  3.11it/s]
43995it [6:04:56,  2.37it/s]
43999it [6:04:56,  2.98it/s]
44000it [6:04:58,  2.28it/s]
44001it [6:04:58,  1.90it/s]
44005it [6:05:00,  2.30it/s]
44006it [6:05:01,  2.02it/s]
44009it [6:05:02,  2.42it/s]
44010it [6:05:02,  2.00it/s]
44011it [6:05:04,  1.59it/s]
44012it [6:05:05,  1.15it/s]
44015it [6:05:07,  1.54it/s]
44019it [6:05:08,  2.19it/s]
44021it [6:05:09,  2.17it/s]
44025it [6:05:10,  2.19it/s]
44029it [6:05:11,  2.71it/s]
44030it [6:05:12,  2.34it/s]
44031it [6:05:14,  1.69it/s]
44035it [6:05:15,  2.41it/s]
44036it [6:05:15,  2.14it/s]
44037it [6:05:17,  1.49it/s]
44039it [6:05:18,  1.60it/s]
44045it [6:05:19,  2.94it/s]
44046it [6:05:20,  2.51it/s]
44048it [6:05:21,  2.33it/s]
44049it [6:05:22,  1.93it/s]
44055it [6:05:22,  3.56it/s]
44056it [6:05:24,  2.21it/s]
44057it [6:05:25,  2.01it/s]
44061it [6:05:26,  2.50it/s]
44062it [6:05:27,  1.94it/s]
44063it [6:05:28,  1.72it/s]
44065it [6:05:30,  1.48it/s]
44066it [6:05:31,  1.42it/s]
44067it [6:05:32,  1.29it/s]
44072it [6:05:33,  2.12it/s]
44074it [6:05:34,  2.04it/s]
44075it [6:05:35,  1.87it/s]
44076it [6:05:36,  1.52it/s]
44080it [6:05:37,  2.31it/s]
44082it [6:05:38,  2.11it/s]
44084it [6:05:39,  2.07it/s]
44088it [6:05:40,  2.67it/s]
44090it [6:05:41,  2.51it/s]
44093it [6:05:42,  2.46it/s]
44094it [6:05:43,  2.01it/s]
44100it [6:05:45,  2.56it/s]
44101it [6:05:47,  1.93it/s]
44102it [6:05:48,  1.76it/s]
44105it [6:05:49,  1.94it/s]
44107it [6:05:51,  1.66it/s]
44111it [6:05:52,  2.21it/s]
44113it [6:05:53,  1.79it/s]
44114it [6:05:55,  1.38it/s]
44115it [6:05:56,  1.21it/s]
44120it [6:05:58,  1.98it/s]
44121it [6:05:59,  1.67it/s]
44122it [6:06:01,  1.12it/s]
44125it [6:06:03,  1.39it/s]
44128it [6:06:04,  1.71it/s]
44129it [6:06:05,  1.43it/s]
44133it [6:06:06,  2.16it/s]
44135it [6:06:07,  2.24it/s]
44136it [6:06:07,  2.02it/s]
44142it [6:06:08,  3.18it/s]
44143it [6:06:10,  2.40it/s]
44144it [6:06:11,  1.68it/s]
44145it [6:06:13,  1.33it/s]
44147it [6:06:14,  1.35it/s]
44148it [6:06:15,  1.29it/s]
44149it [6:06:17,  1.08it/s]
44151it [6:06:18,  1.20it/s]
44154it [6:06:19,  1.72it/s]
44155it [6:06:20,  1.47it/s]
44156it [6:06:21,  1.28it/s]
44157it [6:06:22,  1.10it/s]
44160it [6:06:23,  1.65it/s]
44161it [6:06:25,  1.32it/s]
44164it [6:06:25,  2.05it/s]
44165it [6:06:26,  1.77it/s]
44167it [6:06:27,  1.96it/s]
44169it [6:06:28,  1.89it/s]
44172it [6:06:30,  1.95it/s]
44173it [6:06:31,  1.67it/s]
44174it [6:06:32,  1.33it/s]
44175it [6:06:34,  1.07it/s]
44176it [6:06:35,  1.06s/it]
44177it [6:06:37,  1.26s/it]
44178it [6:06:39,  1.48s/it]
44182it [6:06:40,  1.24it/s]
44183it [6:06:41,  1.24it/s]
44184it [6:06:42,  1.28it/s]
44187it [6:06:43,  1.69it/s]
44190it [6:06:44,  2.00it/s]
44192it [6:06:45,  1.97it/s]
44193it [6:06:46,  1.79it/s]
44198it [6:06:47,  2.44it/s]
44199it [6:06:49,  1.94it/s]
44202it [6:06:50,  2.00it/s]
44203it [6:06:51,  1.58it/s]
44204it [6:06:52,  1.49it/s]
44205it [6:06:54,  1.20it/s]
44207it [6:06:55,  1.40it/s]
44208it [6:06:56,  1.33it/s]
44210it [6:06:57,  1.54it/s]
44215it [6:06:58,  2.20it/s]
44217it [6:06:59,  1.99it/s]
44218it [6:07:01,  1.70it/s]
44219it [6:07:02,  1.31it/s]
44225it [6:07:03,  2.49it/s]
44226it [6:07:04,  2.01it/s]
44227it [6:07:06,  1.33it/s]
44230it [6:07:07,  1.76it/s]
44238it [6:07:09,  2.98it/s]
44239it [6:07:10,  2.61it/s]
44244it [6:07:10,  3.41it/s]
44245it [6:07:11,  2.69it/s]
44247it [6:07:12,  2.46it/s]
44250it [6:07:14,  2.54it/s]
44251it [6:07:14,  2.22it/s]
44254it [6:07:15,  2.55it/s]
44257it [6:07:16,  2.74it/s]
44258it [6:07:17,  2.13it/s]
44259it [6:07:18,  1.83it/s]
44260it [6:07:19,  1.55it/s]
44261it [6:07:21,  1.26it/s]
44262it [6:07:22,  1.17it/s]
44265it [6:07:23,  1.69it/s]
44267it [6:07:24,  1.51it/s]
44272it [6:07:25,  2.38it/s]
44273it [6:07:26,  1.95it/s]
44274it [6:07:27,  1.80it/s]
44275it [6:07:28,  1.70it/s]
44276it [6:07:29,  1.41it/s]
44279it [6:07:30,  1.92it/s]
44280it [6:07:31,  1.61it/s]
44282it [6:07:32,  1.66it/s]
44284it [6:07:34,  1.65it/s]
44289it [6:07:34,  2.74it/s]
44290it [6:07:35,  2.18it/s]
44291it [6:07:36,  1.80it/s]
44294it [6:07:37,  2.21it/s]
44295it [6:07:38,  1.91it/s]
44296it [6:07:40,  1.49it/s]
44300it [6:07:40,  2.27it/s]
44302it [6:07:41,  2.34it/s]
44304it [6:07:42,  2.34it/s]
44305it [6:07:43,  1.95it/s]
44309it [6:07:44,  2.40it/s]
44311it [6:07:45,  2.31it/s]
44313it [6:07:46,  2.18it/s]
44317it [6:07:47,  2.73it/s]
44318it [6:07:49,  1.89it/s]
44320it [6:07:51,  1.59it/s]
44322it [6:07:52,  1.63it/s]
44326it [6:07:53,  2.04it/s]
44327it [6:07:54,  1.75it/s]
44328it [6:07:56,  1.42it/s]
44329it [6:07:57,  1.31it/s]
44333it [6:07:58,  1.88it/s]
44336it [6:07:59,  2.15it/s]
44339it [6:08:00,  2.52it/s]
44340it [6:08:01,  2.08it/s]
44341it [6:08:02,  1.74it/s]
44342it [6:08:03,  1.57it/s]
44344it [6:08:03,  1.81it/s]
44345it [6:08:04,  1.56it/s]
44346it [6:08:06,  1.37it/s]
44347it [6:08:07,  1.22it/s]
44350it [6:08:07,  1.87it/s]
44351it [6:08:09,  1.49it/s]
44352it [6:08:10,  1.33it/s]
44356it [6:08:11,  1.71it/s]
44360it [6:08:12,  2.33it/s]
44361it [6:08:13,  1.98it/s]
44365it [6:08:14,  2.68it/s]
44366it [6:08:15,  2.12it/s]
44372it [6:08:16,  3.08it/s]
44373it [6:08:18,  2.25it/s]
44374it [6:08:19,  1.96it/s]
44377it [6:08:20,  2.31it/s]
44378it [6:08:21,  1.85it/s]
44381it [6:08:22,  2.01it/s]
44382it [6:08:23,  1.61it/s]
44387it [6:08:24,  2.55it/s]
44388it [6:08:25,  2.11it/s]
44389it [6:08:26,  2.02it/s]
44393it [6:08:27,  2.63it/s]
44394it [6:08:28,  2.05it/s]
44395it [6:08:29,  1.67it/s]
44397it [6:08:30,  1.65it/s]
44401it [6:08:31,  2.41it/s]
44402it [6:08:33,  1.66it/s]
44406it [6:08:34,  2.24it/s]
44407it [6:08:36,  1.56it/s]
44411it [6:08:37,  2.05it/s]
44412it [6:08:38,  1.78it/s]
44413it [6:08:39,  1.70it/s]
44414it [6:08:40,  1.43it/s]
44417it [6:08:41,  1.98it/s]
44418it [6:08:43,  1.39it/s]
44420it [6:08:43,  1.63it/s]
44421it [6:08:44,  1.40it/s]
44424it [6:08:46,  1.82it/s]
44425it [6:08:46,  1.66it/s]
44426it [6:08:47,  1.43it/s]
44428it [6:08:48,  1.59it/s]
44430it [6:08:50,  1.63it/s]
44432it [6:08:51,  1.48it/s]
44434it [6:08:52,  1.73it/s]
44436it [6:08:53,  1.90it/s]
44439it [6:08:53,  2.57it/s]
44440it [6:08:54,  2.39it/s]
44441it [6:08:55,  1.93it/s]
44443it [6:08:56,  1.87it/s]
44447it [6:08:57,  2.69it/s]
44448it [6:08:58,  2.29it/s]
44449it [6:08:58,  1.99it/s]
44450it [6:08:59,  1.75it/s]
44452it [6:09:00,  1.84it/s]
44454it [6:09:01,  1.81it/s]
44455it [6:09:03,  1.36it/s]
44456it [6:09:04,  1.33it/s]
44457it [6:09:05,  1.18it/s]
44460it [6:09:06,  1.76it/s]
44461it [6:09:07,  1.46it/s]
44462it [6:09:08,  1.18it/s]
44467it [6:09:10,  2.09it/s]
44468it [6:09:10,  1.87it/s]
44473it [6:09:11,  2.91it/s]
44475it [6:09:12,  2.67it/s]
44478it [6:09:14,  2.45it/s]
44480it [6:09:15,  2.17it/s]
44482it [6:09:16,  1.84it/s]
44485it [6:09:18,  2.02it/s]
44486it [6:09:19,  1.68it/s]
44488it [6:09:20,  1.55it/s]
44491it [6:09:21,  1.97it/s]
44492it [6:09:22,  1.79it/s]
44495it [6:09:23,  2.22it/s]
44496it [6:09:24,  1.83it/s]
44498it [6:09:25,  1.77it/s]
44502it [6:09:26,  2.38it/s]
44504it [6:09:27,  2.13it/s]
44507it [6:09:28,  2.40it/s]
44509it [6:09:30,  2.12it/s]
44510it [6:09:30,  1.96it/s]
44512it [6:09:31,  1.98it/s]
44517it [6:09:32,  2.85it/s]
44518it [6:09:33,  2.33it/s]
44520it [6:09:35,  2.07it/s]
44524it [6:09:36,  2.59it/s]
44525it [6:09:37,  2.18it/s]
44526it [6:09:38,  1.91it/s]
44530it [6:09:39,  2.11it/s]
44531it [6:09:41,  1.58it/s]
44535it [6:09:42,  2.09it/s]
44537it [6:09:43,  2.17it/s]
44541it [6:09:44,  2.37it/s]
44543it [6:09:46,  2.11it/s]
44545it [6:09:46,  2.18it/s]
44546it [6:09:47,  1.81it/s]
44549it [6:09:48,  2.28it/s]
44550it [6:09:49,  1.92it/s]
44551it [6:09:50,  1.78it/s]
44553it [6:09:51,  1.70it/s]
44557it [6:09:53,  2.09it/s]
44558it [6:09:54,  1.88it/s]
44559it [6:09:55,  1.59it/s]
44560it [6:09:56,  1.37it/s]
44564it [6:09:57,  1.97it/s]
44569it [6:09:58,  2.91it/s]
44570it [6:09:59,  2.04it/s]
44571it [6:10:00,  1.85it/s]
44573it [6:10:02,  1.55it/s]
44574it [6:10:03,  1.45it/s]
44575it [6:10:04,  1.37it/s]
44576it [6:10:05,  1.23it/s]
44578it [6:10:06,  1.40it/s]
44580it [6:10:07,  1.61it/s]
44581it [6:10:08,  1.39it/s]
44583it [6:10:09,  1.40it/s]
44585it [6:10:10,  1.56it/s]
44587it [6:10:12,  1.51it/s]
44589it [6:10:13,  1.68it/s]
44592it [6:10:14,  2.00it/s]
44593it [6:10:15,  1.78it/s]
44594it [6:10:15,  1.66it/s]
44599it [6:10:17,  2.45it/s]
44600it [6:10:19,  1.63it/s]
44602it [6:10:20,  1.52it/s]
44603it [6:10:21,  1.42it/s]
44605it [6:10:22,  1.51it/s]
44608it [6:10:24,  1.68it/s]
44609it [6:10:25,  1.46it/s]
44610it [6:10:26,  1.36it/s]
44613it [6:10:27,  1.63it/s]
44614it [6:10:28,  1.52it/s]
44615it [6:10:29,  1.47it/s]
44621it [6:10:30,  2.58it/s]
44624it [6:10:31,  2.70it/s]
44625it [6:10:32,  2.20it/s]
44626it [6:10:33,  1.95it/s]
44629it [6:10:34,  2.30it/s]
44630it [6:10:35,  1.95it/s]
44632it [6:10:36,  1.96it/s]
44633it [6:10:37,  1.63it/s]
44636it [6:10:38,  2.00it/s]
44637it [6:10:39,  1.68it/s]
44638it [6:10:41,  1.11it/s]
44641it [6:10:42,  1.67it/s]
44642it [6:10:43,  1.36it/s]
44643it [6:10:45,  1.22it/s]
44646it [6:10:46,  1.58it/s]
44648it [6:10:47,  1.72it/s]
44650it [6:10:48,  1.82it/s]
44654it [6:10:49,  2.45it/s]
44658it [6:10:50,  2.81it/s]
44659it [6:10:51,  2.36it/s]
44663it [6:10:52,  2.71it/s]
44664it [6:10:53,  2.01it/s]
44665it [6:10:54,  1.66it/s]
44669it [6:10:55,  2.39it/s]
44671it [6:10:56,  2.29it/s]
44673it [6:10:57,  2.08it/s]
44674it [6:10:59,  1.57it/s]
44675it [6:11:00,  1.50it/s]
44676it [6:11:01,  1.34it/s]
44677it [6:11:02,  1.29it/s]
44681it [6:11:04,  1.60it/s]
44682it [6:11:04,  1.52it/s]
44683it [6:11:06,  1.31it/s]
44688it [6:11:07,  2.07it/s]
44690it [6:11:08,  2.07it/s]
44691it [6:11:10,  1.47it/s]
44692it [6:11:11,  1.33it/s]
44696it [6:11:12,  2.10it/s]
44697it [6:11:13,  1.86it/s]
44698it [6:11:13,  1.71it/s]
44699it [6:11:14,  1.60it/s]
44703it [6:11:15,  2.45it/s]
44704it [6:11:16,  2.16it/s]
44709it [6:11:17,  2.99it/s]
44711it [6:11:18,  2.30it/s]
44716it [6:11:20,  2.95it/s]
44717it [6:11:21,  2.25it/s]
44718it [6:11:23,  1.37it/s]
44721it [6:11:24,  1.77it/s]
44722it [6:11:25,  1.54it/s]
44723it [6:11:26,  1.35it/s]
44728it [6:11:28,  2.23it/s]
44733it [6:11:29,  2.97it/s]
44738it [6:11:30,  2.88it/s]
44739it [6:11:33,  1.79it/s]
44742it [6:11:34,  1.91it/s]
44743it [6:11:35,  1.74it/s]
44744it [6:11:36,  1.52it/s]
44748it [6:11:37,  2.46it/s]
44749it [6:11:38,  1.69it/s]
44754it [6:11:40,  2.22it/s]
44755it [6:11:41,  2.07it/s]
44756it [6:11:42,  1.72it/s]
44762it [6:11:43,  2.79it/s]
44763it [6:11:44,  2.09it/s]
44765it [6:11:46,  1.94it/s]
44766it [6:11:47,  1.54it/s]
44771it [6:11:48,  2.23it/s]
44772it [6:11:49,  1.96it/s]
44775it [6:11:50,  2.13it/s]
44776it [6:11:52,  1.67it/s]
44778it [6:11:53,  1.81it/s]
44779it [6:11:54,  1.42it/s]
44784it [6:11:55,  2.46it/s]
44785it [6:11:56,  2.08it/s]
44787it [6:11:57,  2.19it/s]
44789it [6:11:57,  2.19it/s]
44790it [6:11:59,  1.70it/s]
44792it [6:11:59,  1.98it/s]
44793it [6:12:00,  1.73it/s]
44795it [6:12:01,  1.80it/s]
44796it [6:12:02,  1.56it/s]
44797it [6:12:03,  1.53it/s]
44798it [6:12:04,  1.36it/s]
44801it [6:12:05,  2.01it/s]
44802it [6:12:06,  1.50it/s]
44806it [6:12:07,  2.19it/s]
44807it [6:12:08,  1.99it/s]
44809it [6:12:09,  2.12it/s]
44811it [6:12:10,  2.19it/s]
44813it [6:12:11,  2.02it/s]
44814it [6:12:12,  1.67it/s]
44815it [6:12:13,  1.49it/s]
44816it [6:12:14,  1.13it/s]
44818it [6:12:15,  1.46it/s]
44819it [6:12:16,  1.28it/s]
44820it [6:12:17,  1.24it/s]
44821it [6:12:18,  1.17it/s]
44824it [6:12:19,  1.97it/s]
44825it [6:12:20,  1.71it/s]
44826it [6:12:20,  1.61it/s]
44827it [6:12:21,  1.39it/s]
44831it [6:12:23,  1.96it/s]
44832it [6:12:24,  1.64it/s]
44833it [6:12:25,  1.29it/s]
44836it [6:12:27,  1.63it/s]
44838it [6:12:28,  1.70it/s]
44842it [6:12:29,  2.36it/s]
44843it [6:12:30,  2.02it/s]
44845it [6:12:31,  1.86it/s]
44846it [6:12:32,  1.70it/s]
44847it [6:12:33,  1.50it/s]
44849it [6:12:33,  1.82it/s]
44850it [6:12:34,  1.73it/s]
44854it [6:12:35,  2.43it/s]
44858it [6:12:36,  3.00it/s]
44859it [6:12:37,  2.39it/s]
44860it [6:12:38,  1.91it/s]
44863it [6:12:39,  2.21it/s]
44865it [6:12:41,  1.82it/s]
44867it [6:12:42,  1.82it/s]
44868it [6:12:43,  1.65it/s]
44869it [6:12:43,  1.57it/s]
44872it [6:12:45,  1.62it/s]
44877it [6:12:47,  2.33it/s]
44878it [6:12:48,  1.96it/s]
44879it [6:12:48,  1.81it/s]
44882it [6:12:49,  2.24it/s]
44883it [6:12:50,  1.96it/s]
44884it [6:12:52,  1.42it/s]
44885it [6:12:54,  1.02it/s]
44888it [6:12:55,  1.45it/s]
44889it [6:12:56,  1.29it/s]
44891it [6:12:57,  1.47it/s]
44893it [6:12:58,  1.72it/s]
44896it [6:12:58,  2.24it/s]
44898it [6:12:59,  2.16it/s]
44899it [6:13:00,  1.80it/s]
44900it [6:13:02,  1.47it/s]
44907it [6:13:03,  2.81it/s]
44909it [6:13:04,  2.67it/s]
44910it [6:13:05,  2.21it/s]
44911it [6:13:06,  1.88it/s]
44914it [6:13:07,  2.15it/s]
44916it [6:13:08,  2.05it/s]
44920it [6:13:10,  2.20it/s]
44921it [6:13:11,  1.91it/s]
44922it [6:13:12,  1.66it/s]
44923it [6:13:13,  1.28it/s]
44925it [6:13:14,  1.37it/s]
44926it [6:13:16,  1.20it/s]
44928it [6:13:17,  1.38it/s]
44932it [6:13:18,  2.10it/s]
44933it [6:13:19,  1.88it/s]
44934it [6:13:19,  1.74it/s]
44935it [6:13:20,  1.51it/s]
44936it [6:13:21,  1.32it/s]
44937it [6:13:23,  1.09it/s]
44941it [6:13:24,  1.76it/s]
44942it [6:13:25,  1.44it/s]
44943it [6:13:27,  1.25it/s]
44944it [6:13:28,  1.14it/s]
44948it [6:13:29,  2.01it/s]
44949it [6:13:30,  1.73it/s]
44953it [6:13:30,  2.62it/s]
44956it [6:13:31,  2.75it/s]
44962it [6:13:32,  4.05it/s]
44963it [6:13:33,  3.10it/s]
44965it [6:13:34,  2.51it/s]
44970it [6:13:35,  3.24it/s]
44972it [6:13:36,  2.94it/s]
44973it [6:13:37,  2.34it/s]
44975it [6:13:38,  2.51it/s]
44977it [6:13:39,  2.47it/s]
44979it [6:13:40,  2.16it/s]
44982it [6:13:41,  2.45it/s]
44983it [6:13:42,  2.03it/s]
44987it [6:13:43,  2.77it/s]
44988it [6:13:44,  2.13it/s]
44989it [6:13:45,  1.57it/s]
44990it [6:13:47,  1.30it/s]
44995it [6:13:47,  2.40it/s]
44996it [6:13:48,  1.98it/s]
44997it [6:13:49,  1.77it/s]
45000it [6:13:50,  2.29it/s]
45001it [6:13:51,  1.97it/s]
45002it [6:13:52,  1.52it/s]
45005it [6:13:53,  1.92it/s]
45006it [6:13:54,  1.67it/s]
45008it [6:13:56,  1.48it/s]
45009it [6:13:57,  1.38it/s]
45011it [6:13:58,  1.66it/s]
45012it [6:13:59,  1.45it/s]
45013it [6:14:00,  1.19it/s]
45014it [6:14:01,  1.08it/s]
45018it [6:14:03,  1.64it/s]
45019it [6:14:04,  1.36it/s]
45020it [6:14:05,  1.18it/s]
45021it [6:14:06,  1.20it/s]
45028it [6:14:07,  2.81it/s]
45029it [6:14:08,  2.30it/s]
45031it [6:14:09,  2.20it/s]
45032it [6:14:10,  1.90it/s]
45033it [6:14:11,  1.51it/s]
45034it [6:14:12,  1.30it/s]
45037it [6:14:13,  1.87it/s]
45039it [6:14:14,  1.80it/s]
45040it [6:14:16,  1.53it/s]
45044it [6:14:17,  2.21it/s]
45045it [6:14:17,  2.04it/s]
45046it [6:14:18,  1.76it/s]
45049it [6:14:19,  2.09it/s]
45050it [6:14:20,  1.79it/s]
45053it [6:14:21,  2.11it/s]
45054it [6:14:23,  1.66it/s]
45057it [6:14:23,  2.13it/s]
45058it [6:14:24,  1.79it/s]
45059it [6:14:26,  1.42it/s]
45063it [6:14:26,  2.30it/s]
45064it [6:14:27,  2.02it/s]
45066it [6:14:28,  2.51it/s]
45067it [6:14:28,  2.17it/s]
45068it [6:14:29,  1.84it/s]
45069it [6:14:31,  1.31it/s]
45071it [6:14:32,  1.55it/s]
45075it [6:14:32,  2.44it/s]
45076it [6:14:33,  2.10it/s]
45077it [6:14:35,  1.55it/s]
45083it [6:14:36,  3.02it/s]
45084it [6:14:36,  2.61it/s]
45085it [6:14:37,  2.08it/s]
45088it [6:14:39,  2.12it/s]
45090it [6:14:39,  2.29it/s]
45091it [6:14:40,  1.99it/s]
45094it [6:14:41,  2.17it/s]
45097it [6:14:43,  2.29it/s]
45098it [6:14:43,  2.03it/s]
45099it [6:14:44,  1.72it/s]
45103it [6:14:45,  2.33it/s]
45104it [6:14:46,  2.10it/s]
45107it [6:14:47,  2.55it/s]
45109it [6:14:48,  2.51it/s]
45114it [6:14:49,  3.17it/s]
45115it [6:14:50,  2.65it/s]
45117it [6:14:51,  2.43it/s]
45118it [6:14:52,  1.80it/s]
45122it [6:14:53,  2.25it/s]
45129it [6:14:54,  3.57it/s]
45131it [6:14:55,  3.38it/s]
45136it [6:14:57,  3.15it/s]
45137it [6:14:58,  2.46it/s]
45141it [6:14:59,  2.93it/s]
45146it [6:15:00,  3.40it/s]
45147it [6:15:01,  2.52it/s]
45148it [6:15:02,  2.12it/s]
45150it [6:15:04,  1.72it/s]
45151it [6:15:06,  1.28it/s]
45155it [6:15:07,  1.95it/s]
45156it [6:15:08,  1.61it/s]
45157it [6:15:09,  1.42it/s]
45161it [6:15:10,  2.12it/s]
45162it [6:15:11,  1.78it/s]
45163it [6:15:12,  1.63it/s]
45164it [6:15:13,  1.47it/s]
45166it [6:15:14,  1.48it/s]
45167it [6:15:15,  1.39it/s]
45168it [6:15:16,  1.28it/s]
45172it [6:15:18,  1.87it/s]
45173it [6:15:19,  1.59it/s]
45174it [6:15:19,  1.67it/s]
45178it [6:15:21,  2.09it/s]
45179it [6:15:22,  1.63it/s]
45180it [6:15:23,  1.37it/s]
45183it [6:15:24,  1.85it/s]
45185it [6:15:25,  2.00it/s]
45186it [6:15:26,  1.62it/s]
45191it [6:15:27,  2.56it/s]
45192it [6:15:28,  2.24it/s]
45195it [6:15:29,  2.56it/s]
45196it [6:15:31,  1.67it/s]
45197it [6:15:33,  1.13it/s]
45202it [6:15:34,  2.04it/s]
45203it [6:15:35,  1.89it/s]
45204it [6:15:36,  1.59it/s]
45205it [6:15:37,  1.50it/s]
45208it [6:15:38,  1.91it/s]
45209it [6:15:39,  1.62it/s]
45213it [6:15:40,  2.37it/s]
45216it [6:15:40,  2.72it/s]
45220it [6:15:41,  2.98it/s]
45221it [6:15:42,  2.64it/s]
45222it [6:15:44,  1.70it/s]
45227it [6:15:45,  2.60it/s]
45228it [6:15:46,  2.29it/s]
45230it [6:15:47,  2.10it/s]
45233it [6:15:48,  2.36it/s]
45238it [6:15:49,  3.12it/s]
45239it [6:15:50,  2.37it/s]
45242it [6:15:51,  2.46it/s]
45243it [6:15:53,  1.81it/s]
45246it [6:15:54,  2.01it/s]
45247it [6:15:55,  1.79it/s]
45248it [6:15:56,  1.62it/s]
45252it [6:15:57,  2.39it/s]
45253it [6:15:58,  1.86it/s]
45255it [6:15:59,  1.96it/s]
45259it [6:15:59,  2.79it/s]
45261it [6:16:00,  2.47it/s]
45264it [6:16:01,  2.81it/s]
45265it [6:16:03,  1.91it/s]
45267it [6:16:04,  1.92it/s]
45271it [6:16:05,  2.42it/s]
45272it [6:16:06,  1.95it/s]
45273it [6:16:08,  1.34it/s]
45279it [6:16:09,  2.56it/s]
45280it [6:16:10,  2.18it/s]
45283it [6:16:10,  2.66it/s]
45284it [6:16:12,  2.07it/s]
45285it [6:16:13,  1.71it/s]
45290it [6:16:14,  2.44it/s]
45291it [6:16:15,  1.92it/s]
45295it [6:16:16,  2.50it/s]
45296it [6:16:18,  1.91it/s]
45298it [6:16:19,  1.75it/s]
45300it [6:16:20,  1.97it/s]
45301it [6:16:20,  1.85it/s]
45302it [6:16:21,  1.59it/s]
45303it [6:16:23,  1.25it/s]
45306it [6:16:24,  1.66it/s]
45307it [6:16:25,  1.46it/s]
45308it [6:16:26,  1.33it/s]
45310it [6:16:27,  1.44it/s]
45311it [6:16:28,  1.40it/s]
45312it [6:16:29,  1.27it/s]
45313it [6:16:31,  1.01s/it]
45317it [6:16:32,  1.61it/s]
45318it [6:16:33,  1.50it/s]
45322it [6:16:35,  1.69it/s]
45325it [6:16:36,  1.88it/s]
45326it [6:16:37,  1.59it/s]
45327it [6:16:39,  1.29it/s]
45330it [6:16:40,  1.56it/s]
45331it [6:16:41,  1.40it/s]
45337it [6:16:42,  2.63it/s]
45338it [6:16:43,  2.41it/s]
45342it [6:16:44,  2.55it/s]
45344it [6:16:45,  2.39it/s]
45350it [6:16:46,  3.41it/s]
45351it [6:16:47,  2.79it/s]
45353it [6:16:49,  2.15it/s]
45355it [6:16:50,  2.30it/s]
45356it [6:16:50,  2.01it/s]
45359it [6:16:52,  1.97it/s]
45363it [6:16:53,  2.35it/s]
45364it [6:16:55,  1.87it/s]
45368it [6:16:55,  3.12it/s]
45369it [6:16:55,  3.10it/s]
45370it [6:16:56,  2.34it/s]
45373it [6:16:57,  2.71it/s]
45374it [6:16:58,  2.29it/s]
45376it [6:16:59,  2.22it/s]
45378it [6:16:59,  2.40it/s]
45379it [6:17:00,  1.87it/s]
45380it [6:17:02,  1.48it/s]
45381it [6:17:03,  1.36it/s]
45385it [6:17:03,  2.30it/s]
45387it [6:17:05,  1.91it/s]
45390it [6:17:06,  2.21it/s]
45392it [6:17:07,  2.26it/s]
45395it [6:17:08,  1.98it/s]
45396it [6:17:10,  1.66it/s]
45399it [6:17:11,  1.86it/s]
45400it [6:17:12,  1.52it/s]
45403it [6:17:13,  1.92it/s]
